-275.881866455078,74.1252136230469,71.0783004760742,21.2366676330566,-8.48208808898926,-0.818362295627594,29.5496997833252,-1.01379668712616,-23.8819484710693,0.218985006213188,-0.0891739279031754,-0.149727910757065,16,6.00000021222513e-06,1.95943496413627e-15,44.9899978637695,-3.48000001907349,155,1,0,0,0,0,0
-275.881866455078,74.1252136230469,71.0783004760742,21.41335105896,-6.85013341903687,-0.775652647018433,29.5496997833252,-1.01379668712616,-23.8819484710693,0.218985006213188,-0.0891739279031754,-0.149727910757065,16,6.00000021222513e-06,1.95943496413627e-15,44.9899978637695,-10.0599994659424,44,1,0,0,0,0,0
-278.837005615234,83.3474960327149,71.5467987060547,21.3998622894287,-5.79170417785645,-0.499449402093887,36.8799057006836,-1.50878953933716,-18.441930770874,0.253227561712265,-0.0510744377970696,-0.234567612409592,16,6.00000021222513e-06,1.95943496413627e-15,44.939998626709,-14.2299995422363,44,1,0,0,0,0,0
-280.04345703125,88.755714416504,71.695686340332,21.2244911193848,-4.11973571777344,0.491497039794922,36.8799057006836,-1.50878953933716,-18.441930770874,0.253227561712265,-0.0510744377970696,-0.234567612409592,16,6.00000021222513e-06,1.95943496413627e-15,44.8400001525879,-18.4499988555908,44,1,0,0,0,0,0
-280.858428955078,93.6966934204102,71.6345901489258,21.0344314575195,-3.04929828643799,1.35179150104523,42.7515335083008,-5.62240743637085,-12.9230051040649,0.114782117307186,0.0248251873999834,-0.246895775198936,16,6.00000021222513e-06,1.95943496413627e-15,44.6499977111816,-18.0399990081787,44,1,0,0,0,0,0
-281.451416015625,98.9638900756837,71.3115234375,20.7128067016602,-1.73823797702789,2.60294485092163,44.0576400756836,-8.87642383575439,-9.40550518035889,0.0344711765646935,-0.000961646437644988,-0.241212874650955,16,6.00000021222513e-06,1.95943496413627e-15,44.1100006103516,-17.9499988555908,44,1,0,0,0,0,0
-281.786865234375,104.190879821777,70.71435546875,20.4884853363037,-0.906708121299744,3.41319990158081,44.0576400756836,-8.87642383575439,-9.40550518035889,0.0344711765646935,-0.000961646437644988,-0.241212874650955,16,6.00000021222513e-06,1.95943496413627e-15,43.7299995422363,-18.1800003051758,44,1,0,0,0,0,0
-281.852233886719,108.555397033691,69.9975814819336,20.2285804748535,0.311906367540359,4.28446292877197,42.0180931091309,-14.5036029815674,-1.92525017261505,-0.0357661470770836,-0.0581469982862473,-0.301366478204727,16,6.00000021222513e-06,1.95943496413627e-15,43.25,-18.5799999237061,44,1,0,0,0,0,0
-281.563262939453,114.451850891113,68.7861099243164,19.9898166656494,1.54888665676117,4.96458721160889,42.0180931091309,-14.5036029815674,-1.92525017261505,-0.0357661470770836,-0.0581469982862473,-0.301366478204727,16,6.00000021222513e-06,1.95943496413627e-15,42.879997253418,-18.5599994659424,44,1,0,0,0,0,0
-281.155029296875,117.957267761231,67.9525756835937,19.7116546630859,3.23963856697083,5.51582384109497,41.5769157409668,-17.3775100708008,4.39019584655762,0.0321086049079895,-0.0843193382024765,-0.199954628944397,15.9999399185181,0.0439149998128414,1.95942755259798e-15,42.6399993896484,-18.7399997711182,45,1,0,0,0,0,0
