240.624877929688,131.007141113281,64.8437805175782,-1.90287840366364,-17.5214214324951,0.163218483328819,16.0665798187256,-0.472388863563538,-93.1274261474609,-1.05613052845001,-0.0465226247906685,0.0501267239451408,-3.00000010611257e-06,-16,-3.67394031065145e-22,-33.0499992370605,-5.94000005722046,-120,1,0,0,0,0,0
236.787719726563,130.718292236328,64.8662643432617,-1.83391571044922,-17.8606433868408,0.0922080278396606,-5.07297563552856,-2.27001690864563,-93.6686782836914,-1.05613052845001,-0.0465226247906685,0.0501267239451408,-3.00000010611257e-06,-16,-3.67394031065145e-22,-34.8099975585938,-12.2299995422363,-121,1,0,0,0,0,0
232.131088256836,130.285491943359,64.8267059326172,-2.31413865089417,-18.0353908538818,0.41936120390892,-5.07297563552856,-2.27001690864563,-93.6686782836914,-0.914347350597382,0.200876757502556,0.000431870575994229,-3.00000010611257e-06,-16,-3.67394031065145e-22,-34.4799995422363,-10.3199996948242,-121,1,0,0,0,0,0
227.762115478516,129.696624755859,64.6253662109375,-2.91987204551697,-18.0752563476562,1.04001247882843,-18.5281047821045,-5.2150239944458,-93.0230407714844,-0.458997786045074,0.0857608988881111,-0.00731940846890212,-3.00000010611257e-06,-16,-3.67394031065145e-22,-32.75,-6.35999965667725,-121,1,0,0,0,0,0
223.41325378418,128.922119140625,64.2887725830078,-3.52009177207947,-17.9843654632568,1.36134374141693,-18.5281047821045,-5.2150239944458,-93.0230407714844,-0.458997786045074,0.0857608988881111,-0.00731940846890212,-3.00000010611257e-06,-16,-3.67394031065145e-22,-30.9699993133545,-7.84999990463257,-121,1,0,0,0,0,0
219.165771484375,127.965950012207,63.9110298156739,-4.5255126953125,-17.7219390869141,1.59783446788788,-21.2624759674072,-5.75887298583984,-95.9053955078125,-0.0107562839984894,-0.0340715125203132,0.237903371453285,-3.00000010611257e-06,-16,-3.67394031065145e-22,-27.4899997711182,-9.90999984741211,-122,1,0,0,0,0,0
214.234069824219,126.573089599609,63.453311920166,-5.30278873443604,-17.4723682403564,1.9078311920166,-21.2624759674072,-5.75887298583984,-95.9053955078125,-0.0107562839984894,-0.0340715125203132,0.237903371453285,-3.00000010611257e-06,-16,-3.67394031065145e-22,-24.7199993133545,-11.1700000762939,-122,1,0,0,0,0,0
210.105712890625,125.154121398926,63.0294418334961,-6.31360626220703,-17.1526832580566,2.21885538101196,-22.1486797332764,-7.90377187728882,-101.61457824707,-0.0116704721003771,-0.010437298566103,0.20477007329464,-3.00000010611257e-06,-16,-3.67394031065145e-22,-20.0699996948242,-12.7699995040894,-122,1,0,0,0,0,0
206.030746459961,123.530067443848,62.5412254333496,-7.08881235122681,-16.895751953125,2.6217679977417,-22.9166564941406,-9.48891544342041,-104.307510375977,0.024522852152586,0.0263101682066918,0.174155920743942,-3.00000010611257e-06,-16,-3.67394031065145e-22,-17.0799999237061,-13.8099994659424,-122,1,0,0,0,0,0
202.026473999023,121.74072265625,61.9346160888672,-7.63592290878296,-16.6727256774902,3.16861701011658,-22.9166564941406,-9.48891544342041,-104.307510375977,0.024522852152586,0.0263101682066918,0.174155920743942,-3.00000010611257e-06,-16,-3.67394031065145e-22,-13.0299997329712,-15.5099992752075,-122,1,0,0,0,0,0
