-45.8324470520019,22.2107257843018,27.093204498291,3.43813347816467,-18.7873268127441,0.891623735427856,5.60379314422607,-3.947096824646,-76.2508850097656,0.755383729934692,-0.041635375469923,-0.187157616019249,15.2182197570801,4.94022083282471,1.86369440659164e-15,44.689998626709,0.779999971389771,-27,1,0,0,0,0,0
-49.9595260620117,22.9285469055176,26.8593349456787,4.17892360687256,-18.5487155914307,0.774091720581055,20.3126449584961,-2.52288365364075,-74.6320190429688,0.755383729934692,-0.041635375469923,-0.187157616019249,15.2182197570801,4.94022083282471,1.86369440659164e-15,44.75,5.31999969482422,-27,1,0,0,0,0,0
-55.0928497314453,24.1135444641113,26.6687526702881,5.33414268493652,-18.1577796936035,0.349036335945129,20.3126449584961,-2.52288365364075,-74.6320190429688,0.820752561092377,-0.0986493229866028,0.0356032252311707,15.2182197570801,4.94022083282471,1.86369440659164e-15,44.7700004577637,11.2599992752075,-27,1,0,0,0,0,0
-59.3957862854004,25.4587383270264,26.6377944946289,6.76610565185547,-17.7101993560791,-0.120065033435822,30.873514175415,1.27638232707977,-71.8737258911133,0.326701551675797,-0.234653145074844,-0.178136140108108,15.2182197570801,4.94022083282471,1.86369440659164e-15,44.7399978637695,14.7199993133545,-27,1,0,0,0,0,0
-63.9147300720215,27.3393440246582,26.7109985351562,8.13450050354004,-17.2426795959473,-0.478287518024445,36.1944313049316,2.80163478851318,-66.0906982421875,0.259524494409561,-0.316170901060104,-0.213599428534508,15.2182197570801,4.94022083282471,1.86369440659164e-15,44.6800003051758,17.7999992370605,-27,1,0,0,0,0,0
-67.8987731933594,29.5276870727539,26.8754081726074,10.0108909606934,-16.3598022460938,-1.11422121524811,36.1944313049316,2.80163478851318,-66.0906982421875,0.259524494409561,-0.316170901060104,-0.213599428534508,15.2182197570801,4.94022083282471,1.86369440659164e-15,42.2900009155273,17.9799995422363,-27,1,0,0,0,0,0
-71.6302185058594,32.1503219604492,27.1340160369873,11.765154838562,-15.2216310501099,-1.48408031463623,40.2535934448242,5.58986330032349,-55.5820693969727,-0.0163851194083691,-0.377169013023377,-0.263281553983688,15.2182197570801,4.94022083282471,1.86369440659164e-15,38.25,18,-27,1,0,0,0,0,0
-75.055419921875,35.1279220581055,27.4528961181641,13.7881736755371,-13.3975992202759,-2.0664119720459,41.8167304992676,6.74077939987183,-47.0166969299316,-0.0163851194083691,-0.377169013023377,-0.263281553983688,15.2182197570801,4.94022083282471,1.86369440659164e-15,29.7399997711182,18.0200004577637,-27,1,0,0,0,0,0
-78.5555419921875,39.039981842041,27.9920825958252,15.157208442688,-11.5153980255127,-2.94713735580444,41.8167304992676,6.74077939987183,-47.0166969299316,-0.044413685798645,-0.399547129869461,-0.246787294745445,15.2182197570801,4.94022083282471,1.86369440659164e-15,17.4400005340576,17.9499988555908,-27,1,0,0,0,0,0
-81.2153244018555,43.0027542114258,28.7820415496826,16.1213550567627,-9.4224967956543,-3.94747114181519,38.3948936462402,10.8001909255981,-37.9415969848633,-0.358680576086044,-0.38017526268959,-0.215394154191017,15.2182197570801,4.94022083282471,1.86369440659164e-15,8.40999984741211,17.8099994659424,-27,1,0,0,0,0,0
-83.2137908935547,46.7820129394531,29.7419548034668,16.4926719665527,-8.01965236663818,-4.25357007980347,31.8504829406738,11.6809492111206,-32.0543899536133,-0.449107497930527,-0.10745307803154,-0.194005832076073,15.2182197570801,4.94022083282471,1.86369440659164e-15,-1.04999995231628,17.6499996185303,-27,1,0,0,0,0,0
