273.831237792969,44.1409950256347,64.8593444824219,2.84819173812866,-21.0924758911133,-3.27995538711548,-38.021240234375,7.04618883132935,-80.7856979370117,0.24808332324028,-0.152822405099869,0.123729474842548,0,0,0,-17.1800003051758,-1.17999994754791,0,1,0,0,0,0,0
268.452941894531,45.0312347412109,65.7726745605469,1.73866415023804,-20.8344211578369,-2.80654549598694,-30.3290176391602,6.61251783370972,-85.7952423095703,0.24808332324028,-0.152822405099869,0.123729474842548,0,0,0,27.7399997711182,-6.84999990463257,97,1,0,0,0,0,0
263.136840820312,45.673900604248,66.6144561767578,1.19332921504974,-20.3961811065674,-3.04498600959778,-30.3290176391602,6.61251783370972,-85.7952423095703,0.581272780895233,-0.084612175822258,0.259894758462906,0,0,0,31.6599998474121,-7.46000003814697,96,1,0,0,0,0,0
254.343032836914,46.5297126770019,68.0982971191407,1.33355784416199,-19.7711563110352,-2.46077370643616,3.01641798019409,4.13220262527466,-90.2890930175781,1.07383811473846,0.0909585431218147,0.0605394132435322,0,0,0,41.2999992370605,-8.13000011444092,96,1,0,0,0,0,0
254.343032836914,46.5297126770019,68.0982971191407,1.85605823993683,-19.3736553192139,-2.27183675765991,20.5594444274902,2.01798152923584,-88.8424224853516,1.07383811473846,0.0909585431218147,0.0605394132435322,0,0,0,42.7999992370605,-9.5,96,1,0,0,0,0,0
244.455627441406,48.1156501770019,69.6463623046875,3.06325554847717,-18.878734588623,-1.86423659324646,20.5594444274902,2.01798152923584,-88.8424224853516,0.614236235618591,0.0861809551715851,-0.167258650064468,0,0,0,42.8099975585938,-10.6599998474121,96,1,0,0,0,0,0
240.362533569336,49.142650604248,70.1514892578125,4.18487596511841,-18.5271224975586,-1.16933858394623,35.9423217773438,-1.79293024539948,-85.399169921875,0.40934681892395,0.0303100235760212,-0.224598199129105,0,0,0,42.7799987792969,-12.2699995040894,98,1,0,0,0,0,0
236.018402099609,50.5150146484375,70.5177154541016,5.33011722564697,-18.1792583465576,-0.31809675693512,35.9423217773438,-1.79293024539948,-85.399169921875,0.40934681892395,0.0303100235760212,-0.224598199129105,0,0,0,42.6800003051758,-13.0799999237061,99,1,0,0,0,0,0
231.383026123047,52.2946166992187,70.6384429931641,6.54659986495972,-17.8194217681885,0.507285892963409,40.7239418029785,-5.03452110290527,-81.932991027832,0.236311987042427,-0.0156233292073012,-0.241879642009735,0,0,0,42.5499992370605,-13.5499992370605,100,1,0,0,0,0,0
231.383026123047,52.2946166992187,70.6384429931641,7.55276679992676,-17.5127849578857,1.19688272476196,42.214900970459,-8.19002342224121,-76.5502014160156,0.236311987042427,-0.0156233292073012,-0.241879642009735,0,0,0,42.3400001525879,-13.4099998474121,101,1,0,0,0,0,0
