212.316329956055,-85.1558685302735,51.7198371887207,9.47993564605713,19.3399181365967,-1.65441715717316,-27.2237586975098,0.776162087917328,73.451904296875,0.258555144071579,-0.250048875808716,0.41001632809639,16,-3.5527136788005e-15,1.95943496413627e-15,-1.55999994277954,3.70999979972839,-112,1,0,0,0,0,0
217.659423828125,-82.4247055053711,52.2286109924317,11.1738185882568,18.4418144226074,-1.54770755767822,-26.4441146850586,0.976576089859009,63.7801208496094,-0.419432401657104,-0.0496856942772865,0.076024167239666,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,-3.03999996185303,-44,1,0,0,0,0,0
221.670272827148,-79.9595413208008,52.5308647155762,11.8740186691284,17.8705253601074,-0.310167998075485,-26.4441146850586,0.976576089859009,63.7801208496094,-0.419432401657104,-0.0496856942772865,0.076024167239666,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,-4.04999971389771,-44,1,0,0,0,0,0
226.59651184082,-76.5655059814454,52.5532684326172,13.0424356460571,16.8584403991699,0.499478816986084,-37.0539436340332,-0.752875626087189,59.7030868530273,-0.127515599131584,-0.122721493244171,0.288088858127594,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,-6.53999996185303,-44,1,0,0,0,0,0
230.233535766602,-73.6512603759766,52.4648361206055,14.2421951293945,15.800594329834,0.799959659576416,-37.0539436340332,-0.752875626087189,59.7030868530273,-0.127515599131584,-0.122721493244171,0.288088858127594,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9799995422363,-6.89999961853027,-44,1,0,0,0,0,0
233.926239013672,-70.1861419677735,52.3388633728028,15.4997062683105,14.5181074142456,1.20827651023865,-40.4811363220215,-1.71181654930115,53.3433837890625,-0.0829177275300026,-0.144946530461311,0.193948060274124,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9599990844727,-7.80999994277954,-44,1,0,0,0,0,0
237.34602355957,-66.4616622924805,52.1741905212403,16.5195465087891,13.4049549102783,1.30782163143158,-36.4699211120605,-3.62446546554565,44.6489372253418,-0.0829177275300026,-0.144946530461311,0.193948060274124,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9099998474121,-7.27999973297119,-44,1,0,0,0,0,0
240.733688354492,-62.1446914672852,51.9386901855469,17.5688629150391,12.0499105453491,1.69699287414551,-36.4699211120605,-3.62446546554565,44.6489372253418,-0.0366841331124306,-0.184162333607674,0.411835014820099,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8499984741211,-6.21000003814697,-44,1,0,0,0,0,0
243.315460205078,-58.2750091552735,51.684513092041,18.5966110229492,10.5445003509521,1.92748093605042,-37.7869338989258,-4.90568161010742,37.9052124023438,-0.255640238523483,-0.171903029084206,0.221714317798615,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8499984741211,-5.42000007629395,-44,1,0,0,0,0,0
245.994750976562,-53.452262878418,51.3296203613282,19.5413188934326,8.89421367645264,2.12056398391724,-38.4522590637207,-4.86011075973511,29.514196395874,-0.255640238523483,-0.171903029084206,0.221714317798615,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8499984741211,-4.19999980926514,-44,1,0,0,0,0,0
247.927383422852,-49.1838417053223,50.9725914001465,20.0650596618652,7.61510467529297,2.51099824905396,-38.4522590637207,-4.86011075973511,29.514196395874,-0.0391955077648163,-0.233724534511566,0.325638890266419,16,-3.5527136788005e-15,1.95943496413627e-15,-38.379997253418,-3.12999987602234,-44,1,0,0,0,0,0
249.965118408203,-43.5961685180665,50.3953971862793,20.7690944671631,5.51385831832886,2.4312915802002,-38.2340126037598,-4.45135641098022,23.3063297271729,-0.061971303075552,-0.266060203313827,0.250082612037659,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8899993896484,-1.44999992847443,-44,1,0,0,0,0,0
251.189056396484,-39.064380645752,49.9422416687012,21.1271476745605,3.91135406494141,2.10320329666138,-36.0375442504883,-4.10612678527832,14.1859369277954,0.116653382778168,-0.302732110023498,0.364793002605438,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8999977111816,-0.610000014305115,-44,1,0,0,0,0,0
252.228149414062,-32.2976341247559,49.425464630127,21.3927955627441,1.68043529987335,1.53675377368927,-36.0375442504883,-4.10612678527832,14.1859369277954,0.116653382778168,-0.302732110023498,0.364793002605438,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9199981689453,0.0199999995529652,-44,1,0,0,0,0,0
252.321090698242,-27.151502609253,49.1659774780274,21.3373832702637,-1.17673492431641,1.10109233856201,-39.1215782165527,-2.73133182525635,1.78813982009888,-0.170609146356583,-0.313756167888641,0.190925031900406,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,0.639999985694885,-44,1,0,0,0,0,0
252.03955078125,-23.3210697174073,49.0295944213867,21.0509376525879,-3.08113050460815,0.498880684375763,-37.0913925170898,0.384444653987885,-7.14013910293579,-0.170609146356583,-0.313756167888641,0.190925031900406,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,0.75,-44,1,0,0,0,0,0
251.006607055664,-17.4812545776368,48.9759635925293,20.3281173706055,-5.49924564361572,0.133143991231918,-37.0913925170898,0.384444653987885,-7.14013910293579,-0.0689894706010818,-0.35216897726059,0.302597403526306,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9799995422363,0.680000007152557,-44,1,0,0,0,0,0
249.86116027832,-13.4479122161866,48.97509765625,19.475341796875,-7.32432460784912,0.565898656845093,-39.4938583374023,1.12626838684082,-16.0545883178711,-0.0417661629617214,-0.299877345561981,0.26757949590683,16,-3.5527136788005e-15,1.95943496413627e-15,-41.3699989318848,1.12999999523163,-44,1,0,0,0,0,0
