-4.74343538284301,64.6337203979492,44.3321113586426,5.44188404083252,-16.6546249389648,0.673664748668671,9.60470294952393,-2.08845806121826,-70.8663330078125,0.657208859920502,0.0246329195797443,-0.00568712782114744,0.163217008113861,-15.9991674423218,1.99883182308927e-17,33.2299995422363,-1.3199999332428,105,1,0,0,0,0,0
-8.73176193237304,65.8409118652344,44.1450347900391,5.95261812210083,-16.4882965087891,0.840158045291901,20.9942474365234,-2.12212872505188,-69.9898223876953,0.657208859920502,0.0246329195797443,-0.00568712782114744,0.163217008113861,-15.9991674423218,1.99883182308927e-17,36.9199981689453,-0.75,106,1,0,0,0,0,0
-13.0110168457031,67.3298416137695,43.9011993408203,6.81174087524414,-16.2209949493408,1.00951361656189,20.9942474365234,-2.12212872505188,-69.9898223876953,0.48565673828125,-0.0294192507863045,-0.0667654648423195,0.163217008113861,-15.9991674423218,1.99883182308927e-17,42.0999984741211,0.219999998807907,107,1,0,0,0,0,0
-16.2263278961182,68.6256790161133,43.6926498413086,7.5279278755188,-15.990348815918,1.07652366161346,29.6260986328125,-2.0843551158905,-67.1983413696289,0.396387726068497,-0.0845165252685547,-0.170937269926071,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.75,0.889999985694885,107,1,0,0,0,0,0
-20.3491554260254,70.5870208740234,43.3997993469238,9.0868968963623,-15.3673439025879,1.19880306720734,37.7430381774902,-2.38279891014099,-60.0749816894531,0.396387726068497,-0.0845165252685547,-0.170937269926071,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7399978637695,2.00999999046326,109,1,0,0,0,0,0
-23.4000263214111,72.3151702880859,43.1483612060547,10.7003860473633,-14.5442276000977,1.18181276321411,37.7430381774902,-2.38279891014099,-60.0749816894531,0.271951973438263,-0.208981215953827,-0.276983767747879,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7599983215332,3.09999990463257,111,1,0,0,0,0,0
-26.9249210357666,74.73828125,42.8499069213867,12.2352571487427,-13.591007232666,1.0570662021637,42.731861114502,-1.5376980304718,-51.1142807006836,0.271951973438263,-0.208981215953827,-0.276983767747879,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7700004577637,3.72000002861023,112,1,0,0,0,0,0
-32.9387245178223,80.5366516113281,42.3910064697266,14.0442218780518,-12.1830835342407,0.692315220832825,43.6358757019043,0.00270518171600997,-44.7411575317383,-0.00495540723204613,-0.329967439174652,-0.221688956022263,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7700004577637,4.25999975204468,115,1,0,0,0,0,0
-32.9387245178223,80.5366516113281,42.3910064697266,15.4796962738037,-10.7415838241577,0.43712916970253,43.6358757019043,0.00270518171600997,-44.7411575317383,-0.00495540723204613,-0.329967439174652,-0.221688956022263,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7700004577637,4.53999996185303,117,1,0,0,0,0,0
-37.6754989624023,87.6229248046875,42.1975440979004,16.6232242584229,-9.26259136199951,0.210103616118431,44.3569602966309,0.977282762527466,-32.7706069946289,0.00212473049759865,-0.312803745269775,-0.313965082168579,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7599983215332,4.71000003814697,119,1,0,0,0,0,0
-39.6806831359863,92.0488204956055,42.2082328796387,17.9203033447266,-7.0045166015625,-0.10799465328455,44.6056365966797,1.52687120437622,-24.8726253509521,0.00669305957853794,-0.322570294141769,-0.300188809633255,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.75,4.75,123,1,0,0,0,0,0
-40.957763671875,95.9339599609375,42.2665290832519,18.6694221496582,-5.05173206329346,-0.333933383226395,44.6056365966797,1.52687120437622,-24.8726253509521,0.00669305957853794,-0.322570294141769,-0.300188809633255,0.163217008113861,-15.9991674423218,1.99883182308927e-17,44.7299995422363,4.56999969482422,126,1,0,0,0,0,0
