174.605682373047,10.2412919998169,76.8178329467774,1.59549832344055,-13.0452423095703,0.86393141746521,3.02959799766541,-0.513939082622528,-85.0208511352539,-0.107744313776493,0.00308540742844344,0.0917362868785858,0,0,0,5.75,0.159999996423721,97,1,0,0,0,0,0
171.760055541992,10.5642004013061,76.6033630371094,1.50821197032928,-13.0688648223877,0.92147696018219,1.20656323432922,-0.473130285739899,-85.7563400268555,-0.0755351781845093,0.0148060563951731,-0.0280042234808207,16,-3.5527136788005e-15,1.95943496413627e-15,35.5799980163574,-2.85999989509583,-44,1,0,0,0,0,0
168.113067626953,10.978985786438,76.3208389282227,1.89814829826355,-13.0145015716553,0.864925742149353,6.32606172561646,-0.608088672161102,-84.2490615844727,0.874443054199219,-0.00340939010493459,-0.145025089383125,16,-3.5527136788005e-15,1.95943496413627e-15,35.0999984741211,-5.53999996185303,-44,1,0,0,0,0,0
165.007995605469,11.4681568145752,76.0757141113281,2.78052091598511,-12.7957458496094,1.26594495773315,6.32606172561646,-0.608088672161102,-84.2490615844727,0.874443054199219,-0.00340939010493459,-0.145025089383125,16,-3.5527136788005e-15,1.95943496413627e-15,32.5999984741211,-9.30000019073486,-44,1,0,0,0,0,0
161.956939697266,12.1675052642822,75.737434387207,3.50802326202393,-12.5871429443359,1.85787236690521,27.3249378204346,-2.28666591644287,-81.4939651489258,0.25548779964447,0.0398571006953716,-0.099096842110157,16,-3.5527136788005e-15,1.95943496413627e-15,30.3499984741211,-11.6899995803833,-44,1,0,0,0,0,0
158.47590637207,13.2479076385498,75.1695861816406,4.40437650680542,-12.3045568466187,2.53474807739258,29.2233600616455,-3.51277947425842,-80.1285247802734,0.0696923956274986,0.025237750262022,-0.127389252185822,16,-3.5527136788005e-15,1.95943496413627e-15,26.7399997711182,-15,-44,1,0,0,0,0,0
155.555068969727,14.3750534057617,74.5331726074219,5.00106048583984,-12.1008148193359,2.99971723556519,29.2233600616455,-3.51277947425842,-80.1285247802734,0.0696923956274986,0.025237750262022,-0.127389252185822,16,-3.5527136788005e-15,1.95943496413627e-15,24.269998550415,-16.9799995422363,-44,1,0,0,0,0,0
152.737747192383,15.6426076889038,73.7752914428711,5.65824556350708,-11.8052568435669,4.15255355834961,26.929744720459,-8.91626930236816,-74.9980850219727,-0.195699915289879,0.133447885513306,-0.329134613275528,16,-3.5527136788005e-15,1.95943496413627e-15,20.9099998474121,-19.1000003814697,-44,1,0,0,0,0,0
149.749206542969,17.1344604492187,72.6954116821289,6.07380294799805,-11.5811195373535,5.04144191741943,26.929744720459,-8.91626930236816,-74.9980850219727,-0.195699915289879,0.133447885513306,-0.329134613275528,16,-3.5527136788005e-15,1.95943496413627e-15,18.7600002288818,-19.6700000762939,-44,1,0,0,0,0,0
146.980850219727,18.6707344055175,71.4168319702149,6.79211091995239,-11.3340873718262,5.91031694412231,24.7609710693359,-14.7925386428833,-69.026969909668,-0.215230375528336,0.065725989639759,-0.188957750797272,16,-3.5527136788005e-15,1.95943496413627e-15,15.4799995422363,-19.7199993133545,-44,1,0,0,0,0,0
