260.167388916016,-68.736068725586,60.1936569213867,22.6110095977783,11.7164449691772,-2.95397639274597,-26.2358646392822,7.65595483779907,36.9798889160156,0.419214725494385,-0.207577809691429,0.196497350931168,16,-3.5527136788005e-15,1.95943496413627e-15,-44.5799980163574,-6.05999994277954,-44,1,0,0,0,0,0
263.480102539062,-62.4795761108399,61.1445426940918,22.4095439910889,10.4699020385742,-2.83141994476318,-20.2318992614746,6.71158885955811,29.8188667297363,0.419214725494385,-0.207577809691429,0.196497350931168,16,-3.5527136788005e-15,1.95943496413627e-15,-44.7299995422363,-11.6700000762939,-44,1,0,0,0,0,0
266.060729980469,-57.1942100524903,62.0233802795411,22.2889270782471,9.63310050964355,-2.21497368812561,-20.2318992614746,6.71158885955811,29.8188667297363,-0.330075949430466,0.0226849913597107,0.293125301599503,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8899993896484,-17.4599990844727,-44,1,0,0,0,0,0
268.590179443359,-51.5232429504395,62.7781410217286,22.162914276123,8.60825347900391,-0.818693399429321,-30.4620742797852,2.39986729621887,24.1016616821289,-0.448643982410431,0.119293063879013,0.364814281463623,16,-3.5527136788005e-15,1.95943496413627e-15,-44.9899978637695,-18.8299999237061,-44,1,0,0,0,0,0
270.536956787109,-46.6910057067872,63.1326789855957,22.0601329803467,7.39467716217041,0.941467344760895,-38.3349075317383,-3.80720496177673,20.1695880889893,-0.448643982410431,0.119293063879013,0.364814281463623,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8999977111816,-16.25,-44,1,0,0,0,0,0
272.567260742188,-41.0576286315919,63.1780662536621,21.9664440155029,6.55520582199097,2.19116401672363,-38.3349075317383,-3.80720496177673,20.1695880889893,-0.264762431383133,0.056866928935051,0.11974111199379,16,-3.5527136788005e-15,1.95943496413627e-15,-44.8600006103516,-17.2299995422363,-44,1,0,0,0,0,0
274.220184326172,-35.8515129089356,62.8978004455567,21.8885383605957,5.55312156677246,3.33553242683411,-39.4643974304199,-5.79839468002319,18.4460964202881,-0.264762431383133,0.056866928935051,0.11974111199379,16,-3.5527136788005e-15,1.95943496413627e-15,-44.7700004577637,-19.3099994659424,-44,1,0,0,0,0,0
275.651519775391,-30.6877346038819,62.3320350646973,21.8588523864746,4.55167818069458,4.40828418731689,-39.4643974304199,-5.79839468002319,18.4460964202881,0.0802405998110771,0.0285589061677456,0.204086229205132,16,-3.5527136788005e-15,1.95943496413627e-15,-44.3299980163574,-19.9200000762939,-44,1,0,0,0,0,0
276.874877929688,-25.4768924713135,61.5456733703614,21.8736820220947,3.70752668380737,5.18646764755249,-36.5105972290039,-12.3023653030396,11.1228704452515,0.0802405998110771,0.0285589061677456,0.204086229205132,16,-3.5527136788005e-15,1.95943496413627e-15,-43.75,-19.9599990844727,-44,1,0,0,0,0,0
277.885314941406,-20.198715209961,60.5184783935547,21.9320411682129,2.22219157218933,6.26008653640747,-38.515697479248,-15.2616481781006,5.55612516403198,-0.0340198203921318,-0.00461019296199078,0.414560079574585,16,-3.5527136788005e-15,1.95943496413627e-15,-43.4500007629395,-19.4599990844727,-44,1,0,0,0,0,0
